sample_number,graph_type,Layers,n,edge_loss
1,complete,2,4,0.013938164798373774
1,complete,3,4,0.015415715103993434
1,random,2,4,0.006400958710617234
1,random,3,4,0.018019186955735525
1,smallworld,2,4,0.03585855504239057
1,smallworld,3,4,0.014749475974094645
2,complete,2,4,0.0150300404428744
2,complete,3,4,0.018834096500034283
2,random,2,4,0.005517253600197654
2,random,3,4,0.004105895623565318
2,smallworld,2,4,0.0048871244834540395
2,smallworld,3,4,0.017161372774486643
3,complete,2,4,0.014369699894149409
3,complete,3,4,0.015114754541960628
3,random,2,4,0.0033650606453013
3,random,3,4,0.026374894693681646
3,smallworld,2,4,0.0018071979202958892
3,smallworld,3,4,0.018625727987490532
4,complete,2,4,0.0008218957832525593
4,complete,3,4,0.021456504406786633
4,random,2,4,0.005757605312304674
4,random,3,4,0.005613558622316183
4,smallworld,2,4,0.0036948977777486332
4,smallworld,3,4,0.02431721343650299
5,complete,2,4,0.01175574239593217
5,complete,3,4,0.004474430074480419
5,random,2,4,0.026229235604155507
5,random,3,4,0.007032206234612873
5,smallworld,2,4,0.022778957248047908
5,smallworld,3,4,0.01945409532914211
6,complete,2,4,0.008219262464319341
6,complete,3,4,0.017670609233656792
6,random,2,4,0.016349441806795307
6,random,3,4,0.010753790452199838
6,smallworld,2,4,0.009715075294475859
6,smallworld,3,4,0.015465081593974013
7,complete,2,4,0.012894060567396759
7,complete,3,4,0.009734980797130716
7,random,2,4,0.006584746433163784
7,random,3,4,0.0148252618772435
7,smallworld,2,4,0.003312216694449423
7,smallworld,3,4,0.010523818273687332
8,complete,2,4,0.015274137959673126
8,complete,3,4,0.014444187087903156
8,random,2,4,0.010413951670942506
8,random,3,4,0.0036091695996520387
8,smallworld,2,4,0.005582324412812082
8,smallworld,3,4,0.007775836373114075
9,complete,2,4,0.013177365733045959
9,complete,3,4,0.0245407132264748
9,random,2,4,0.07199033113862142
9,random,3,4,0.014037218217464084
9,smallworld,2,4,0.001506079112561247
9,smallworld,3,4,0.012031230433672458
10,complete,2,4,0.01873325575903334
10,complete,3,4,0.011210053121286305
10,random,2,4,0.006496107688746051
10,random,3,4,0.011386165957614658
10,smallworld,2,4,0.0010870335436415695
10,smallworld,3,4,0.007796776083014278
11,complete,2,4,0.047720615554416645
11,complete,3,4,0.01795517838499195
11,random,2,4,0.0069081005361711495
11,random,3,4,0.014236929669494455
11,smallworld,2,4,0.009815729423420825
11,smallworld,3,4,0.004601532826207049
12,complete,2,4,0.006230032757653625
12,complete,3,4,0.020554429468013013
12,random,2,4,0.03892744014752002
12,random,3,4,0.010012333418891477
12,smallworld,2,4,0.0009322873730305716
12,smallworld,3,4,0.019919591261275307
13,complete,2,4,0.012667001749627383
13,complete,3,4,0.006288515024544587
13,random,2,4,0.011446464499525943
13,random,3,4,0.0023323783301893363
13,smallworld,2,4,0.04754131390532377
13,smallworld,3,4,0.0012232141865391028
14,complete,2,4,0.003014339276148696
14,complete,3,4,0.002936831956321191
14,random,2,4,0.0041253157890363025
14,random,3,4,0.006864121229491486
14,smallworld,2,4,0.024522667694370698
14,smallworld,3,4,0.011706249344288088
15,complete,2,4,0.012264835169137648
15,complete,3,4,0.006421434415676622
15,random,2,4,0.02112479578511461
15,random,3,4,0.005924667534200303
15,smallworld,2,4,0.002122555608456813
15,smallworld,3,4,0.005750064812469345
16,complete,2,4,0.01294107338705565
16,complete,3,4,0.019559557833149454
16,random,2,4,0.0032490511999660235
16,random,3,4,0.011847421206873508
16,smallworld,2,4,0.013736521596234818
16,smallworld,3,4,0.006000952765435145
17,complete,2,4,0.013559625979473577
17,complete,3,4,0.006664424743714005
17,random,2,4,0.00805751619571355
17,random,3,4,0.0034539820715526292
17,smallworld,2,4,0.002243926739200455
17,smallworld,3,4,0.013984908854642856
18,complete,2,4,0.009854377040053238
18,complete,3,4,0.0036284664216336324
18,random,2,4,0.014086587575372718
18,random,3,4,0.011578672969806301
18,smallworld,2,4,0.012292368166901083
18,smallworld,3,4,0.006632074319261915
19,complete,2,4,0.014579094312503092
19,complete,3,4,0.004462998559458608
19,random,2,4,0.006404813564960463
19,random,3,4,0.0018301323972396862
19,smallworld,2,4,0.008262407356687644
19,smallworld,3,4,0.007525384631409979
20,complete,2,4,0.011640058234657009
20,complete,3,4,0.014495835944825291
20,random,2,4,0.0024583784825489333
